Date,Comment
1.2,"Today I managed to print out my model. I tried three times in total, where the first one stopped in the middle, the second broke down before starting, and the third one was the final product. I deal with all kinds of errors alarmed by the machine and reset the original data again and again. This was really a hard process. Maybe I will try to communicate with a factory to help me print out the model next time. However, some apparatus are still on the road and I cannot start the experiment immediately."
1.9,Today I tried to interact with ChatGPT 3.5 to assist me with programming. He answered in a very polite and clear manner. I think he can improve the efficiency when it comes to programming in daily life or dealing with the data and putting them into a table. He can reduce the frequency of repetitive work.
1.15,"The mass blocks arrived and I can design the experiment. It is necessary to determine their masses accurately so I can obtain a better result. Waterproof was so important that it needed to become an individual discipline, and also to ensure the same total weight, as it is not considered as a variable. Supports are needed and have to be light and hard to build up the inner structure. And I may go to the school to do the experiment as there was no suitable bucket."
1.18,Today I prepared for the formal experiment. I combined the entire container together and tested its stability. It seemed that the size just fit my request so it is glad to process the experiment tomorrow.
1.19,"Today I did the formal experiment individually at the school’s laboratory. I took ten sets of data but two of them may become useless because of the lack of carefulness. The camera went wrong midway but I still succeeded in taking all the slow-motion videos and recording them into the editor. At the end of the experiment, the data seemed to be troubled which did not appear to be the right one, but I will analyze them later."
1.25,"In recent days I have used demos to adjust and find the suitable value of the constant in the experiment. I entered the data into Excel and I neat them. Python was also used to build up that value but has small effects. In my spare time, I also finished the experiment part and I am going to begin with the analysis."
1.26,"Today I calculated all the figures I needed and ensured they were in a good manner. I was so excited to see how fit the data was with the theoretical line! This means I did a very great job in both aspects. I also read some articles about overdamping conditions for a pendulum, and I am thinking about putting them into the essay to make further quantitative research into the rough experiment."
1.31,"I used ChatGPT to help me plot all the data graphs in a clear and obvious way. He also pointed out the suggestions for analyzing the data about the clear statement for each table and diagram, and if necessary should draw illustrations. Though he is a machine, I feel like he can become my teacher."
2.5,"Today I finished the analysis of the formal experiment. This part occupied the biggest number of words and needed to pay more attention. However, I need to reflect on myself as a lot of problems appeared during the research project, so the last section will be reflecting and concluding."
2.10,Today I finished the first draft and restored all the references into the essay. Styles will be adjusted later and I handed over to my tutor for suggestions. The process comes to an end!
2.21,"After the winter holiday, I contacted my tutor and diminished his confusion in my first edition. He said I needed to examine another data at the ledge radii condition because it causes argument but only one set of data to support it. I recorded the suggestions onto the computer and prepared for another small redo of the experiment next week."
2.26,Today the mentor held the second group meeting. He announced the deadline for the ipq project and the time to going the final presentation. I will prepare for them from now.
2.28,I redo the experiment today and added it to the table. Some graphs were redrawn and I also did small fixes to the essay. Then I create the folder of the final presentation.
3.5,Ppt for pre
3.11-14,final presentation
3.30 hand out.,
